time instance,d1,d2,d3,d4,d5,type
1,4.93439,4.80268,5.06512,4.85311,4.82427,A
2,4.86724,5.10818,5.01256,4.83185,4.91155,A
3,5.06306,5.1294,5.09759,4.96707,4.89853,A
4,4.86199,4.89013,5.15554,4.8269,4.85473,A
5,5.01435,5.18259,5.05149,4.80502,5.10809,A
6,4.80075,5.08293,4.85815,4.84429,5.04315,A
7,4.91908,4.97868,5.04583,5.1842,5.03179,A
8,5.0701,4.85145,4.93996,4.88265,4.8833,A
9,5.05151,5.14571,4.8127,4.94911,4.91278,A
10,4.91124,5.0111,5.00291,4.86677,5.038,A
11,5.05764,5.08113,5.02059,4.90913,5.08614,A
12,4.92868,4.90988,4.96907,4.98683,4.95417,A
13,4.81221,5.10591,5.13285,5.05804,5.09012,A
14,4.96464,4.92814,5.14156,5.1046,5.01079,A
15,4.82487,4.95612,4.9565,4.83757,5.10522,A
16,5.06928,4.94881,4.91632,4.8722,5.01558,A
17,5.15432,5.12984,4.8967,4.97491,4.83897,A
18,5.18285,5.10359,4.94885,4.95191,4.89042,A
19,5.10302,4.96413,5.19633,5.03587,4.82217,A
20,5.08645,4.80051,4.9503,5.02801,5.10511,A
21,5.16109,5.05288,4.86123,4.91759,5.09045,A
22,5.16645,5.18687,4.83925,4.88277,4.85907,A
23,5.05483,4.83709,5.1889,5.15154,5.012,A
24,4.82787,5.13438,4.91559,4.97672,4.8863,A
25,5.00601,4.87973,5.05043,5.00235,5.1156,A
26,5.07259,4.8888,5.11611,4.8229,5.11681,A
27,5.02122,5.18399,4.96969,5.08245,4.90158,A
28,4.86014,5.0489,4.88845,4.89939,5.13168,A
29,4.94751,5.15422,5.16877,4.93642,5.10576,A
30,4.98077,4.96429,5.04014,5.09636,5.14101,A
31,5.12644,4.90238,4.82074,4.97687,5.10472,A
32,5.13634,4.84946,5.19352,5.05246,4.87236,A
33,5.11033,4.87368,4.85634,4.88002,5.15613,A
34,4.95792,4.94016,5.00504,5.04637,5.03955,A
35,4.93671,5.19388,4.99378,4.90549,4.9303,A
36,4.89954,5.08626,5.09459,5.13968,4.98262,A
37,5.0356,5.06613,5.085,5.05634,4.84299,A
38,4.98972,4.99268,4.89245,4.98324,4.84514,A
39,4.96481,4.89357,4.91882,5.02115,4.9736,A
40,4.87495,5.17907,5.11376,5.07998,5.02544,A
41,4.95331,4.8167,5.01932,5.14709,4.92218,A
42,5.14961,4.84663,4.80844,5.0442,5.18631,A
43,4.99106,4.8798,5.05244,4.87606,5.13613,A
44,5.09543,5.06578,4.92882,5.18789,4.84902,A
45,4.97395,4.9527,4.94259,5.09277,5.17385,A
46,5.11619,5.16772,5.15292,5.02995,5.0477,A
47,4.97835,5.18327,5.06439,5.19767,5.13036,A
48,5.18658,5.14728,5.17699,5.19502,4.99148,A
49,5.16331,4.98607,5.07128,5.01575,5.06213,A
50,5.00742,4.91118,4.92791,5.13623,4.89907,A
51,4.97693,4.91018,5.05176,5.11952,4.80295,A
52,5.02561,5.03572,5.17067,4.97853,4.86567,A
53,5.01837,5.15688,4.84894,4.88276,5.15455,A
54,5.1793,4.86934,5.10183,5.15629,4.86435,A
55,4.89331,5.11959,5.05043,5.16459,4.93534,A
56,4.91256,4.97201,5.04652,5.04047,4.90824,A
57,5.14559,4.8174,5.01842,4.99736,5.13692,A
58,5.02138,4.82297,4.97263,4.99205,5.0015,A
59,5.0383,4.81041,4.95837,5.08724,4.89318,A
60,4.91292,5.06653,4.96251,4.81475,5.02282,A
61,5.02687,4.90806,4.94242,4.8773,4.87265,A
62,5.07776,4.98986,5.04466,4.92428,4.83033,A
